START TIME: Mon May 11 11:40:06 PM CEST 2026
[Mon May 11 11:40:06 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 4 --rdzv_endpoint nid006929:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 60 --hidden-size 6656 --ffn-hidden-size 17920 --num-attention-heads 52 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-32b-tp4pp1-bf16-4n         --wandb-project gipfelsturm         --wandb-exp-name throughput-32b-tp4pp1-bf16-4n-2125862
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3: [default3]: [2026-05-11 23:53:05.121922] iteration       24/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 29436.8 | throughput per GPU (TFLOP/s/GPU): 389.6 | tokens/sec/GPU: 2226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.001301E+00 | loss scale: 1.0 | grad norm: 7.922 | number of skipped iterations:   0 | number of nan iterations:   0 |[default3]:
3: [default3]: [2026-05-11 23:53:34.540187] iteration       25/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 29418.1 | throughput per GPU (TFLOP/s/GPU): 389.9 | tokens/sec/GPU: 2228 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.733006E+00 | loss scale: 1.0 | grad norm: 7.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:54:04.135444] iteration       26/      50 | consumed samples:         6656 | elapsed time per iteration (ms): 29595.2 | throughput per GPU (TFLOP/s/GPU): 387.5 | tokens/sec/GPU: 2214 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.364390E+00 | loss scale: 1.0 | grad norm: 7.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:54:33.705642] iteration       27/      50 | consumed samples:         6912 | elapsed time per iteration (ms): 29569.9 | throughput per GPU (TFLOP/s/GPU): 387.9 | tokens/sec/GPU: 2216 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.010517E+00 | loss scale: 1.0 | grad norm: 6.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:55:03.361190] iteration       28/      50 | consumed samples:         7168 | elapsed time per iteration (ms): 29655.4 | throughput per GPU (TFLOP/s/GPU): 386.8 | tokens/sec/GPU: 2210 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.929542E+00 | loss scale: 1.0 | grad norm: 6.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:55:32.778383] iteration       29/      50 | consumed samples:         7424 | elapsed time per iteration (ms): 29417.1 | throughput per GPU (TFLOP/s/GPU): 389.9 | tokens/sec/GPU: 2228 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.250325E+00 | loss scale: 1.0 | grad norm: 18.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:56:02.203890] iteration       30/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 29425.4 | throughput per GPU (TFLOP/s/GPU): 389.8 | tokens/sec/GPU: 2227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.318720E+00 | loss scale: 1.0 | grad norm: 12.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:56:31.668352] iteration       31/      50 | consumed samples:         7936 | elapsed time per iteration (ms): 29464.3 | throughput per GPU (TFLOP/s/GPU): 389.3 | tokens/sec/GPU: 2224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.225573E+00 | loss scale: 1.0 | grad norm: 7.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:57:01.641931] iteration       32/      50 | consumed samples:         8192 | elapsed time per iteration (ms): 29973.4 | throughput per GPU (TFLOP/s/GPU): 382.6 | tokens/sec/GPU: 2186 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.075996E+00 | loss scale: 1.0 | grad norm: 5.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:57:31.085516] iteration       33/      50 | consumed samples:         8448 | elapsed time per iteration (ms): 29443.5 | throughput per GPU (TFLOP/s/GPU): 389.5 | tokens/sec/GPU: 2226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.971619E+00 | loss scale: 1.0 | grad norm: 5.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:58:00.529471] iteration       34/      50 | consumed samples:         8704 | elapsed time per iteration (ms): 29443.8 | throughput per GPU (TFLOP/s/GPU): 389.5 | tokens/sec/GPU: 2226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.818125E+00 | loss scale: 1.0 | grad norm: 4.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:58:29.967710] iteration       35/      50 | consumed samples:         8960 | elapsed time per iteration (ms): 29438.1 | throughput per GPU (TFLOP/s/GPU): 389.6 | tokens/sec/GPU: 2226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.704394E+00 | loss scale: 1.0 | grad norm: 3.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:58:59.383142] iteration       36/      50 | consumed samples:         9216 | elapsed time per iteration (ms): 29415.2 | throughput per GPU (TFLOP/s/GPU): 389.9 | tokens/sec/GPU: 2228 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.758596E+00 | loss scale: 1.0 | grad norm: 8.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:59:28.818173] iteration       37/      50 | consumed samples:         9472 | elapsed time per iteration (ms): 29434.8 | throughput per GPU (TFLOP/s/GPU): 389.7 | tokens/sec/GPU: 2226 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.928248E+00 | loss scale: 1.0 | grad norm: 7.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-11 23:59:59.011188] iteration       38/      50 | consumed samples:         9728 | elapsed time per iteration (ms): 30193.0 | throughput per GPU (TFLOP/s/GPU): 379.9 | tokens/sec/GPU: 2171 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.945741E+00 | loss scale: 1.0 | grad norm: 6.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:00:28.472580] iteration       39/      50 | consumed samples:         9984 | elapsed time per iteration (ms): 29461.1 | throughput per GPU (TFLOP/s/GPU): 389.3 | tokens/sec/GPU: 2224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.943440E+00 | loss scale: 1.0 | grad norm: 4.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:00:57.898678] iteration       40/      50 | consumed samples:        10240 | elapsed time per iteration (ms): 29425.9 | throughput per GPU (TFLOP/s/GPU): 389.8 | tokens/sec/GPU: 2227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.864377E+00 | loss scale: 1.0 | grad norm: 3.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:01:27.323335] iteration       41/      50 | consumed samples:        10496 | elapsed time per iteration (ms): 29424.6 | throughput per GPU (TFLOP/s/GPU): 389.8 | tokens/sec/GPU: 2227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.696768E+00 | loss scale: 1.0 | grad norm: 3.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:01:57.645356] iteration       42/      50 | consumed samples:        10752 | elapsed time per iteration (ms): 30321.8 | throughput per GPU (TFLOP/s/GPU): 378.3 | tokens/sec/GPU: 2161 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.691593E+00 | loss scale: 1.0 | grad norm: 3.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:02:27.320221] iteration       43/      50 | consumed samples:        11008 | elapsed time per iteration (ms): 29674.7 | throughput per GPU (TFLOP/s/GPU): 386.5 | tokens/sec/GPU: 2208 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.714418E+00 | loss scale: 1.0 | grad norm: 4.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:02:57.143375] iteration       44/      50 | consumed samples:        11264 | elapsed time per iteration (ms): 29823.0 | throughput per GPU (TFLOP/s/GPU): 384.6 | tokens/sec/GPU: 2197 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.646112E+00 | loss scale: 1.0 | grad norm: 3.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:03:26.573242] iteration       45/      50 | consumed samples:        11520 | elapsed time per iteration (ms): 29429.8 | throughput per GPU (TFLOP/s/GPU): 389.7 | tokens/sec/GPU: 2227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.682999E+00 | loss scale: 1.0 | grad norm: 2.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:03:55.991040] iteration       46/      50 | consumed samples:        11776 | elapsed time per iteration (ms): 29417.6 | throughput per GPU (TFLOP/s/GPU): 389.9 | tokens/sec/GPU: 2228 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.660353E+00 | loss scale: 1.0 | grad norm: 2.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:04:25.413886] iteration       47/      50 | consumed samples:        12032 | elapsed time per iteration (ms): 29422.6 | throughput per GPU (TFLOP/s/GPU): 389.8 | tokens/sec/GPU: 2227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.695062E+00 | loss scale: 1.0 | grad norm: 3.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:04:54.834577] iteration       48/      50 | consumed samples:        12288 | elapsed time per iteration (ms): 29420.5 | throughput per GPU (TFLOP/s/GPU): 389.8 | tokens/sec/GPU: 2228 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.710185E+00 | loss scale: 1.0 | grad norm: 2.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:05:24.635852] iteration       49/      50 | consumed samples:        12544 | elapsed time per iteration (ms): 29801.3 | throughput per GPU (TFLOP/s/GPU): 384.9 | tokens/sec/GPU: 2199 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.618593E+00 | loss scale: 1.0 | grad norm: 3.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-12 00:05:54.465502] iteration       50/      50 | consumed samples:        12800 | elapsed time per iteration (ms): 29829.4 | throughput per GPU (TFLOP/s/GPU): 384.5 | tokens/sec/GPU: 2197 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.642626E+00 | loss scale: 1.0 | grad norm: 3.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-12 00:05:55.463046 
3: [default3]:wandb: updating run metadata
0: [default0]:[rank0]:[W512 00:05:56.917455535 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W512 00:05:56.901632161 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default3]:wandb: uploading output.log; uploading config.yaml
0: [default2]:[rank2]:[W512 00:05:56.325091746 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W512 00:05:56.402145767 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default3]:wandb: uploading history steps 48-49, summary, console lines 64-64
2: [default0]:[rank8]:[W512 00:05:57.566891458 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default0]:[rank12]:[W512 00:05:57.935570659 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default3]:wandb: 
3: [default3]:wandb: Run history:
3: [default3]:wandb:         iteration-time █▂▃▃▂▃▂▄▂▁▁▂▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▃▂▁▁▁▁▂
3: [default3]:wandb:             throughput ▁▄▇▇▇▇▇█▆████▇███████████▇████▇███▇▇███▇
3: [default3]:wandb: tokens-per-sec-per-gpu ▁▄▇▇▇▇▇█▆████▇███████████▇████▇██▇█████▇
3: [default3]:wandb: 
3: [default3]:wandb: Run summary:
3: [default3]:wandb:         iteration-time 29.82943
3: [default3]:wandb:             throughput 384.49661
3: [default3]:wandb: tokens-per-sec-per-gpu 2197.02482
3: [default3]:wandb: 
3: [default3]:wandb: 🚀 View run throughput-32b-tp4pp1-bf16-4n-2125862 at: https://wandb.ai/rgibson-eth-z-rich/gipfelsturm/runs/gps517jk
3: [default3]:wandb: ⭐️ View project at: https://wandb.ai/rgibson-eth-z-rich/gipfelsturm
3: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
3: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-32b-tp4pp1-bf16-4n/wandb/run-20260511_234042-gps517jk/logs
3: [default2]:[rank14]:[W512 00:05:57.027493618 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default0]:[rank4]:[W512 00:05:57.282650507 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default3]:[rank11]:[W512 00:05:57.099480973 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default1]:[rank5]:[W512 00:05:57.736620940 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default2]:[rank6]:[W512 00:05:57.718808386 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default1]:[rank13]:[W512 00:05:58.752637166 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default1]:[rank9]:[W512 00:05:58.657909367 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default3]:[rank7]:[W512 00:05:58.236939449 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default2]:[rank10]:[W512 00:05:58.755649567 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default3]:[rank15]:[W512 00:05:59.428659952 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Tue May 12 12:06:04 AM CEST 2026
