START TIME: Wed May 13 04:14:17 PM CEST 2026
[Wed May 13 04:14:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007332:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-recipe delayed --fp8-amax-history-len 16 --fp8-amax-compute-algo max     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n-2176057
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 11918.12 | max allocated: 50530.38 | reserved: 53252.00 | max reserved: 53252.00
0: [default3]: [2026-05-13 16:15:46.595051] iteration        3/     200 | consumed samples:          768 | elapsed time per iteration (ms): 9587.9 | throughput per GPU (TFLOP/s/GPU): 277.7 | tokens/sec/GPU: 27341 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 9.958467E+00 | loss scale: 1.0 | grad norm: 62.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:15:58.201412] iteration        4/     200 | consumed samples:         1024 | elapsed time per iteration (ms): 11606.2 | throughput per GPU (TFLOP/s/GPU): 229.4 | tokens/sec/GPU: 22587 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.191482E+01 | loss scale: 1.0 | grad norm: 98.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:06.163574] iteration        5/     200 | consumed samples:         1280 | elapsed time per iteration (ms): 7962.1 | throughput per GPU (TFLOP/s/GPU): 334.4 | tokens/sec/GPU: 32924 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 1.026628E+01 | loss scale: 1.0 | grad norm: 15.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:15.384507] iteration        6/     200 | consumed samples:         1536 | elapsed time per iteration (ms): 9220.8 | throughput per GPU (TFLOP/s/GPU): 288.7 | tokens/sec/GPU: 28430 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 1.004840E+01 | loss scale: 1.0 | grad norm: 4.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:25.334396] iteration        7/     200 | consumed samples:         1792 | elapsed time per iteration (ms): 9949.6 | throughput per GPU (TFLOP/s/GPU): 267.6 | tokens/sec/GPU: 26347 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 9.519066E+00 | loss scale: 1.0 | grad norm: 11.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:45.393815] iteration        8/     200 | consumed samples:         2048 | elapsed time per iteration (ms): 20059.4 | throughput per GPU (TFLOP/s/GPU): 132.7 | tokens/sec/GPU: 13068 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 9.138597E+00 | loss scale: 1.0 | grad norm: 2.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:16:58.422338] iteration        9/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 13028.3 | throughput per GPU (TFLOP/s/GPU): 204.4 | tokens/sec/GPU: 20121 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 8.882202E+00 | loss scale: 1.0 | grad norm: 2.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:10.409346] iteration       10/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 11987.0 | throughput per GPU (TFLOP/s/GPU): 222.1 | tokens/sec/GPU: 21869 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.469492E+00 | loss scale: 1.0 | grad norm: 2.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:23.338912] iteration       11/     200 | consumed samples:         2816 | elapsed time per iteration (ms): 12929.3 | throughput per GPU (TFLOP/s/GPU): 205.9 | tokens/sec/GPU: 20275 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.481375E+00 | loss scale: 1.0 | grad norm: 7.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:35.842438] iteration       12/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 12503.5 | throughput per GPU (TFLOP/s/GPU): 212.9 | tokens/sec/GPU: 20966 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.269329E+00 | loss scale: 1.0 | grad norm: 9.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:17:47.494939] iteration       13/     200 | consumed samples:         3328 | elapsed time per iteration (ms): 11652.2 | throughput per GPU (TFLOP/s/GPU): 228.5 | tokens/sec/GPU: 22497 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.907648E+00 | loss scale: 1.0 | grad norm: 3.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:01.717749] iteration       14/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 14222.6 | throughput per GPU (TFLOP/s/GPU): 187.2 | tokens/sec/GPU: 18431 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.784463E+00 | loss scale: 1.0 | grad norm: 1.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:19.105431] iteration       15/     200 | consumed samples:         3840 | elapsed time per iteration (ms): 17387.5 | throughput per GPU (TFLOP/s/GPU): 153.1 | tokens/sec/GPU: 15077 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.694574E+00 | loss scale: 1.0 | grad norm: 1.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:31.015018] iteration       16/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 11909.3 | throughput per GPU (TFLOP/s/GPU): 223.6 | tokens/sec/GPU: 22012 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.658803E+00 | loss scale: 1.0 | grad norm: 1.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:43.242725] iteration       17/     200 | consumed samples:         4352 | elapsed time per iteration (ms): 12227.6 | throughput per GPU (TFLOP/s/GPU): 217.7 | tokens/sec/GPU: 21439 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.558874E+00 | loss scale: 1.0 | grad norm: 1.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:18:55.528413] iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 12285.8 | throughput per GPU (TFLOP/s/GPU): 216.7 | tokens/sec/GPU: 21337 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.622915E+00 | loss scale: 1.0 | grad norm: 1.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:07.614775] iteration       19/     200 | consumed samples:         4864 | elapsed time per iteration (ms): 12086.0 | throughput per GPU (TFLOP/s/GPU): 220.3 | tokens/sec/GPU: 21690 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.550826E+00 | loss scale: 1.0 | grad norm: 1.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:17.770248] iteration       20/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 10155.3 | throughput per GPU (TFLOP/s/GPU): 262.2 | tokens/sec/GPU: 25813 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.551291E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:28.217375] iteration       21/     200 | consumed samples:         5376 | elapsed time per iteration (ms): 10447.0 | throughput per GPU (TFLOP/s/GPU): 254.8 | tokens/sec/GPU: 25093 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.541878E+00 | loss scale: 1.0 | grad norm: 1.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:39.510341] iteration       22/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 11292.8 | throughput per GPU (TFLOP/s/GPU): 235.8 | tokens/sec/GPU: 23213 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.524650E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:49.009376] iteration       23/     200 | consumed samples:         5888 | elapsed time per iteration (ms): 9498.9 | throughput per GPU (TFLOP/s/GPU): 280.3 | tokens/sec/GPU: 27597 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.445111E+00 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:58.274041] iteration       24/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 9264.5 | throughput per GPU (TFLOP/s/GPU): 287.4 | tokens/sec/GPU: 28295 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.432581E+00 | loss scale: 1.0 | grad norm: 0.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:09.220448] iteration       25/     200 | consumed samples:         6400 | elapsed time per iteration (ms): 10946.2 | throughput per GPU (TFLOP/s/GPU): 243.2 | tokens/sec/GPU: 23948 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.523467E+00 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:20.257345] iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 11036.7 | throughput per GPU (TFLOP/s/GPU): 241.2 | tokens/sec/GPU: 23752 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.447048E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:29.598183] iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 9340.7 | throughput per GPU (TFLOP/s/GPU): 285.0 | tokens/sec/GPU: 28065 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.369192E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:39.702813] iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 10104.5 | throughput per GPU (TFLOP/s/GPU): 263.5 | tokens/sec/GPU: 25943 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.403900E+00 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:50.140371] iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 10437.4 | throughput per GPU (TFLOP/s/GPU): 255.1 | tokens/sec/GPU: 25116 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.430820E+00 | loss scale: 1.0 | grad norm: 0.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:03.168974] iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 13028.5 | throughput per GPU (TFLOP/s/GPU): 204.3 | tokens/sec/GPU: 20121 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.415582E+00 | loss scale: 1.0 | grad norm: 0.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:12.537194] iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 9368.1 | throughput per GPU (TFLOP/s/GPU): 284.2 | tokens/sec/GPU: 27983 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.328184E+00 | loss scale: 1.0 | grad norm: 0.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:22.049981] iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 9512.6 | throughput per GPU (TFLOP/s/GPU): 279.9 | tokens/sec/GPU: 27558 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.271683E+00 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:32.929079] iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 10879.0 | throughput per GPU (TFLOP/s/GPU): 244.7 | tokens/sec/GPU: 24096 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.318273E+00 | loss scale: 1.0 | grad norm: 0.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:44.570306] iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 11641.0 | throughput per GPU (TFLOP/s/GPU): 228.7 | tokens/sec/GPU: 22519 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.315992E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:57.855258] iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 13284.8 | throughput per GPU (TFLOP/s/GPU): 200.4 | tokens/sec/GPU: 19733 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.301452E+00 | loss scale: 1.0 | grad norm: 1.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:08.505943] iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 10650.4 | throughput per GPU (TFLOP/s/GPU): 250.0 | tokens/sec/GPU: 24614 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.200315E+00 | loss scale: 1.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:17.657980] iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 9152.1 | throughput per GPU (TFLOP/s/GPU): 290.9 | tokens/sec/GPU: 28643 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.285865E+00 | loss scale: 1.0 | grad norm: 1.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:29.552343] iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 11894.1 | throughput per GPU (TFLOP/s/GPU): 223.8 | tokens/sec/GPU: 22040 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.211810E+00 | loss scale: 1.0 | grad norm: 0.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:39.677253] iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 10124.9 | throughput per GPU (TFLOP/s/GPU): 262.9 | tokens/sec/GPU: 25891 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.236016E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:50.253911] iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 10576.4 | throughput per GPU (TFLOP/s/GPU): 251.7 | tokens/sec/GPU: 24786 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.233264E+00 | loss scale: 1.0 | grad norm: 1.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:00.660820] iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 10406.8 | throughput per GPU (TFLOP/s/GPU): 255.8 | tokens/sec/GPU: 25190 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.054048E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:10.846506] iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 10185.7 | throughput per GPU (TFLOP/s/GPU): 261.4 | tokens/sec/GPU: 25736 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.087505E+00 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:22.816648] iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 11969.9 | throughput per GPU (TFLOP/s/GPU): 222.4 | tokens/sec/GPU: 21900 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.112874E+00 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:34.621160] iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 11804.2 | throughput per GPU (TFLOP/s/GPU): 225.5 | tokens/sec/GPU: 22208 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.972704E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:47.785537] iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 13164.4 | throughput per GPU (TFLOP/s/GPU): 202.2 | tokens/sec/GPU: 19913 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.030969E+00 | loss scale: 1.0 | grad norm: 1.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:59.633205] iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 11847.5 | throughput per GPU (TFLOP/s/GPU): 224.7 | tokens/sec/GPU: 22127 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.995870E+00 | loss scale: 1.0 | grad norm: 0.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:12.068474] iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 12435.2 | throughput per GPU (TFLOP/s/GPU): 214.1 | tokens/sec/GPU: 21081 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.995616E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:26.112330] iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 14043.7 | throughput per GPU (TFLOP/s/GPU): 189.6 | tokens/sec/GPU: 18666 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.006096E+00 | loss scale: 1.0 | grad norm: 0.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:38.908337] iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 12795.8 | throughput per GPU (TFLOP/s/GPU): 208.1 | tokens/sec/GPU: 20487 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.882499E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:49.013447] iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 10105.0 | throughput per GPU (TFLOP/s/GPU): 263.5 | tokens/sec/GPU: 25942 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.885996E+00 | loss scale: 1.0 | grad norm: 1.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:00.077047] iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 11063.2 | throughput per GPU (TFLOP/s/GPU): 240.6 | tokens/sec/GPU: 23695 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.841206E+00 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:10.912906] iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 10836.0 | throughput per GPU (TFLOP/s/GPU): 245.7 | tokens/sec/GPU: 24192 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.892790E+00 | loss scale: 1.0 | grad norm: 1.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:22.207273] iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 11294.0 | throughput per GPU (TFLOP/s/GPU): 235.7 | tokens/sec/GPU: 23211 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.897880E+00 | loss scale: 1.0 | grad norm: 1.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:30.944841] iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 8737.6 | throughput per GPU (TFLOP/s/GPU): 304.7 | tokens/sec/GPU: 30002 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.902377E+00 | loss scale: 1.0 | grad norm: 1.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:42.702902] iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 11757.9 | throughput per GPU (TFLOP/s/GPU): 226.4 | tokens/sec/GPU: 22295 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.864501E+00 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:52.410325] iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 9707.3 | throughput per GPU (TFLOP/s/GPU): 274.3 | tokens/sec/GPU: 27005 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.873805E+00 | loss scale: 1.0 | grad norm: 1.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:03.672523] iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 11262.0 | throughput per GPU (TFLOP/s/GPU): 236.4 | tokens/sec/GPU: 23277 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.806798E+00 | loss scale: 1.0 | grad norm: 1.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:15.636174] iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 11963.8 | throughput per GPU (TFLOP/s/GPU): 222.5 | tokens/sec/GPU: 21911 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.714603E+00 | loss scale: 1.0 | grad norm: 1.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:26.720475] iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 11084.0 | throughput per GPU (TFLOP/s/GPU): 240.2 | tokens/sec/GPU: 23651 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.713628E+00 | loss scale: 1.0 | grad norm: 1.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:37.638902] iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 10918.2 | throughput per GPU (TFLOP/s/GPU): 243.8 | tokens/sec/GPU: 24010 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.711281E+00 | loss scale: 1.0 | grad norm: 1.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:50.709052] iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 13070.1 | throughput per GPU (TFLOP/s/GPU): 203.7 | tokens/sec/GPU: 20057 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.675070E+00 | loss scale: 1.0 | grad norm: 1.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:00.321595] iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 9612.3 | throughput per GPU (TFLOP/s/GPU): 277.0 | tokens/sec/GPU: 27272 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.551178E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:09.084357] iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 8762.6 | throughput per GPU (TFLOP/s/GPU): 303.8 | tokens/sec/GPU: 29916 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.621444E+00 | loss scale: 1.0 | grad norm: 1.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:18.928011] iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 9843.6 | throughput per GPU (TFLOP/s/GPU): 270.5 | tokens/sec/GPU: 26631 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.608853E+00 | loss scale: 1.0 | grad norm: 1.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:29.785250] iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 10857.1 | throughput per GPU (TFLOP/s/GPU): 245.2 | tokens/sec/GPU: 24145 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.575471E+00 | loss scale: 1.0 | grad norm: 0.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:38.357187] iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 8571.8 | throughput per GPU (TFLOP/s/GPU): 310.6 | tokens/sec/GPU: 30582 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.528640E+00 | loss scale: 1.0 | grad norm: 1.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:49.100268] iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 10743.1 | throughput per GPU (TFLOP/s/GPU): 247.8 | tokens/sec/GPU: 24401 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.539785E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
