START TIME: Wed May 13 04:13:16 PM CEST 2026
[Wed May 13 04:13:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007036:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-3b-tp1pp1-bf16-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-3b-tp1pp1-bf16-1n-2176033
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:19:07.645999] iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 13280.1 | throughput per GPU (TFLOP/s/GPU): 447.5 | tokens/sec/GPU: 19740 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.994188E+00 | loss scale: 1.0 | grad norm: 11.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:20.427132] iteration       19/     200 | consumed samples:         4864 | elapsed time per iteration (ms): 12781.0 | throughput per GPU (TFLOP/s/GPU): 465.0 | tokens/sec/GPU: 20510 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.719579E+00 | loss scale: 1.0 | grad norm: 4.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:33.511168] iteration       20/     200 | consumed samples:         5120 | elapsed time per iteration (ms): 13083.9 | throughput per GPU (TFLOP/s/GPU): 454.2 | tokens/sec/GPU: 20036 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.832961E+00 | loss scale: 1.0 | grad norm: 9.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:46.294469] iteration       21/     200 | consumed samples:         5376 | elapsed time per iteration (ms): 12783.3 | throughput per GPU (TFLOP/s/GPU): 464.9 | tokens/sec/GPU: 20507 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.889279E+00 | loss scale: 1.0 | grad norm: 9.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:19:59.067673] iteration       22/     200 | consumed samples:         5632 | elapsed time per iteration (ms): 12773.0 | throughput per GPU (TFLOP/s/GPU): 465.3 | tokens/sec/GPU: 20523 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.844577E+00 | loss scale: 1.0 | grad norm: 2.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:11.850264] iteration       23/     200 | consumed samples:         5888 | elapsed time per iteration (ms): 12782.5 | throughput per GPU (TFLOP/s/GPU): 464.9 | tokens/sec/GPU: 20508 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.734071E+00 | loss scale: 1.0 | grad norm: 3.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:24.638562] iteration       24/     200 | consumed samples:         6144 | elapsed time per iteration (ms): 12788.1 | throughput per GPU (TFLOP/s/GPU): 464.7 | tokens/sec/GPU: 20499 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.635737E+00 | loss scale: 1.0 | grad norm: 2.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:37.417795] iteration       25/     200 | consumed samples:         6400 | elapsed time per iteration (ms): 12779.1 | throughput per GPU (TFLOP/s/GPU): 465.0 | tokens/sec/GPU: 20513 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.678582E+00 | loss scale: 1.0 | grad norm: 2.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:20:50.192429] iteration       26/     200 | consumed samples:         6656 | elapsed time per iteration (ms): 12774.5 | throughput per GPU (TFLOP/s/GPU): 465.2 | tokens/sec/GPU: 20521 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.638497E+00 | loss scale: 1.0 | grad norm: 3.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:03.293692] iteration       27/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 13101.1 | throughput per GPU (TFLOP/s/GPU): 453.6 | tokens/sec/GPU: 20009 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.606046E+00 | loss scale: 1.0 | grad norm: 5.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:16.135103] iteration       28/     200 | consumed samples:         7168 | elapsed time per iteration (ms): 12841.3 | throughput per GPU (TFLOP/s/GPU): 462.8 | tokens/sec/GPU: 20414 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.652559E+00 | loss scale: 1.0 | grad norm: 5.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:29.368082] iteration       29/     200 | consumed samples:         7424 | elapsed time per iteration (ms): 13232.8 | throughput per GPU (TFLOP/s/GPU): 449.1 | tokens/sec/GPU: 19810 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.665128E+00 | loss scale: 1.0 | grad norm: 2.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:42.552849] iteration       30/     200 | consumed samples:         7680 | elapsed time per iteration (ms): 13184.6 | throughput per GPU (TFLOP/s/GPU): 450.7 | tokens/sec/GPU: 19883 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.618341E+00 | loss scale: 1.0 | grad norm: 1.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:21:56.579908] iteration       31/     200 | consumed samples:         7936 | elapsed time per iteration (ms): 14026.9 | throughput per GPU (TFLOP/s/GPU): 423.7 | tokens/sec/GPU: 18689 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.513719E+00 | loss scale: 1.0 | grad norm: 2.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:09.389267] iteration       32/     200 | consumed samples:         8192 | elapsed time per iteration (ms): 12809.2 | throughput per GPU (TFLOP/s/GPU): 464.0 | tokens/sec/GPU: 20465 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.456326E+00 | loss scale: 1.0 | grad norm: 2.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:22.463018] iteration       33/     200 | consumed samples:         8448 | elapsed time per iteration (ms): 13073.6 | throughput per GPU (TFLOP/s/GPU): 454.6 | tokens/sec/GPU: 20051 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.509234E+00 | loss scale: 1.0 | grad norm: 2.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:35.286324] iteration       34/     200 | consumed samples:         8704 | elapsed time per iteration (ms): 12823.3 | throughput per GPU (TFLOP/s/GPU): 463.4 | tokens/sec/GPU: 20443 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.500312E+00 | loss scale: 1.0 | grad norm: 1.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:22:48.112352] iteration       35/     200 | consumed samples:         8960 | elapsed time per iteration (ms): 12825.7 | throughput per GPU (TFLOP/s/GPU): 463.4 | tokens/sec/GPU: 20439 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.467890E+00 | loss scale: 1.0 | grad norm: 1.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:00.948405] iteration       36/     200 | consumed samples:         9216 | elapsed time per iteration (ms): 12835.9 | throughput per GPU (TFLOP/s/GPU): 463.0 | tokens/sec/GPU: 20423 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.404029E+00 | loss scale: 1.0 | grad norm: 2.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:14.271650] iteration       37/     200 | consumed samples:         9472 | elapsed time per iteration (ms): 13323.1 | throughput per GPU (TFLOP/s/GPU): 446.1 | tokens/sec/GPU: 19676 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.476168E+00 | loss scale: 1.0 | grad norm: 2.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:28.528599] iteration       38/     200 | consumed samples:         9728 | elapsed time per iteration (ms): 14256.8 | throughput per GPU (TFLOP/s/GPU): 416.8 | tokens/sec/GPU: 18387 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.427240E+00 | loss scale: 1.0 | grad norm: 1.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:41.630329] iteration       39/     200 | consumed samples:         9984 | elapsed time per iteration (ms): 13101.6 | throughput per GPU (TFLOP/s/GPU): 453.6 | tokens/sec/GPU: 20009 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.465589E+00 | loss scale: 1.0 | grad norm: 1.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:23:55.307020] iteration       40/     200 | consumed samples:        10240 | elapsed time per iteration (ms): 13676.7 | throughput per GPU (TFLOP/s/GPU): 434.5 | tokens/sec/GPU: 19167 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.456849E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:09.279641] iteration       41/     200 | consumed samples:        10496 | elapsed time per iteration (ms): 13972.3 | throughput per GPU (TFLOP/s/GPU): 425.3 | tokens/sec/GPU: 18762 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.324520E+00 | loss scale: 1.0 | grad norm: 1.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:24.832705] iteration       42/     200 | consumed samples:        10752 | elapsed time per iteration (ms): 15553.0 | throughput per GPU (TFLOP/s/GPU): 382.1 | tokens/sec/GPU: 16855 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.366675E+00 | loss scale: 1.0 | grad norm: 2.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:38.677166] iteration       43/     200 | consumed samples:        11008 | elapsed time per iteration (ms): 13844.3 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18935 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.412119E+00 | loss scale: 1.0 | grad norm: 2.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:24:51.507943] iteration       44/     200 | consumed samples:        11264 | elapsed time per iteration (ms): 12830.6 | throughput per GPU (TFLOP/s/GPU): 463.2 | tokens/sec/GPU: 20431 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.284961E+00 | loss scale: 1.0 | grad norm: 0.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:04.372399] iteration       45/     200 | consumed samples:        11520 | elapsed time per iteration (ms): 12864.3 | throughput per GPU (TFLOP/s/GPU): 462.0 | tokens/sec/GPU: 20378 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.337437E+00 | loss scale: 1.0 | grad norm: 2.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:17.232547] iteration       46/     200 | consumed samples:        11776 | elapsed time per iteration (ms): 12860.1 | throughput per GPU (TFLOP/s/GPU): 462.1 | tokens/sec/GPU: 20384 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.296260E+00 | loss scale: 1.0 | grad norm: 2.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:30.080420] iteration       47/     200 | consumed samples:        12032 | elapsed time per iteration (ms): 12847.7 | throughput per GPU (TFLOP/s/GPU): 462.6 | tokens/sec/GPU: 20404 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.313455E+00 | loss scale: 1.0 | grad norm: 1.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:42.952823] iteration       48/     200 | consumed samples:        12288 | elapsed time per iteration (ms): 12872.3 | throughput per GPU (TFLOP/s/GPU): 461.7 | tokens/sec/GPU: 20365 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.296999E+00 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:25:55.815865] iteration       49/     200 | consumed samples:        12544 | elapsed time per iteration (ms): 12863.0 | throughput per GPU (TFLOP/s/GPU): 462.0 | tokens/sec/GPU: 20380 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.185419E+00 | loss scale: 1.0 | grad norm: 2.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:10.415263] iteration       50/     200 | consumed samples:        12800 | elapsed time per iteration (ms): 14599.2 | throughput per GPU (TFLOP/s/GPU): 407.1 | tokens/sec/GPU: 17956 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.169431E+00 | loss scale: 1.0 | grad norm: 2.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:23.541935] iteration       51/     200 | consumed samples:        13056 | elapsed time per iteration (ms): 13126.3 | throughput per GPU (TFLOP/s/GPU): 452.7 | tokens/sec/GPU: 19971 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.135262E+00 | loss scale: 1.0 | grad norm: 1.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:36.399281] iteration       52/     200 | consumed samples:        13312 | elapsed time per iteration (ms): 12857.3 | throughput per GPU (TFLOP/s/GPU): 462.2 | tokens/sec/GPU: 20389 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.158165E+00 | loss scale: 1.0 | grad norm: 1.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:26:49.607896] iteration       53/     200 | consumed samples:        13568 | elapsed time per iteration (ms): 13208.4 | throughput per GPU (TFLOP/s/GPU): 449.9 | tokens/sec/GPU: 19847 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.108300E+00 | loss scale: 1.0 | grad norm: 1.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:02.489645] iteration       54/     200 | consumed samples:        13824 | elapsed time per iteration (ms): 12881.7 | throughput per GPU (TFLOP/s/GPU): 461.3 | tokens/sec/GPU: 20350 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.090427E+00 | loss scale: 1.0 | grad norm: 1.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:15.370319] iteration       55/     200 | consumed samples:        14080 | elapsed time per iteration (ms): 12880.6 | throughput per GPU (TFLOP/s/GPU): 461.4 | tokens/sec/GPU: 20352 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.097893E+00 | loss scale: 1.0 | grad norm: 1.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:28.258687] iteration       56/     200 | consumed samples:        14336 | elapsed time per iteration (ms): 12888.2 | throughput per GPU (TFLOP/s/GPU): 461.1 | tokens/sec/GPU: 20340 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.054184E+00 | loss scale: 1.0 | grad norm: 1.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:41.137896] iteration       57/     200 | consumed samples:        14592 | elapsed time per iteration (ms): 12879.2 | throughput per GPU (TFLOP/s/GPU): 461.4 | tokens/sec/GPU: 20354 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.999554E+00 | loss scale: 1.0 | grad norm: 1.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:27:54.014560] iteration       58/     200 | consumed samples:        14848 | elapsed time per iteration (ms): 12876.4 | throughput per GPU (TFLOP/s/GPU): 461.5 | tokens/sec/GPU: 20358 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.921556E+00 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:07.324557] iteration       59/     200 | consumed samples:        15104 | elapsed time per iteration (ms): 13310.0 | throughput per GPU (TFLOP/s/GPU): 446.5 | tokens/sec/GPU: 19695 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.902548E+00 | loss scale: 1.0 | grad norm: 1.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:20.203622] iteration       60/     200 | consumed samples:        15360 | elapsed time per iteration (ms): 12878.8 | throughput per GPU (TFLOP/s/GPU): 461.5 | tokens/sec/GPU: 20355 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.921649E+00 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:33.086034] iteration       61/     200 | consumed samples:        15616 | elapsed time per iteration (ms): 12882.3 | throughput per GPU (TFLOP/s/GPU): 461.3 | tokens/sec/GPU: 20349 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.908113E+00 | loss scale: 1.0 | grad norm: 2.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:28:45.969321] iteration       62/     200 | consumed samples:        15872 | elapsed time per iteration (ms): 12883.2 | throughput per GPU (TFLOP/s/GPU): 461.3 | tokens/sec/GPU: 20348 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.760226E+00 | loss scale: 1.0 | grad norm: 1.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:02.748206] iteration       63/     200 | consumed samples:        16128 | elapsed time per iteration (ms): 16778.7 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 15624 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.826272E+00 | loss scale: 1.0 | grad norm: 1.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:18.173253] iteration       64/     200 | consumed samples:        16384 | elapsed time per iteration (ms): 15424.9 | throughput per GPU (TFLOP/s/GPU): 385.3 | tokens/sec/GPU: 16995 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.816558E+00 | loss scale: 1.0 | grad norm: 1.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:31.590251] iteration       65/     200 | consumed samples:        16640 | elapsed time per iteration (ms): 13416.9 | throughput per GPU (TFLOP/s/GPU): 442.9 | tokens/sec/GPU: 19538 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.799942E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:44.480189] iteration       66/     200 | consumed samples:        16896 | elapsed time per iteration (ms): 12889.9 | throughput per GPU (TFLOP/s/GPU): 461.1 | tokens/sec/GPU: 20337 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.740122E+00 | loss scale: 1.0 | grad norm: 1.921 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:29:57.353646] iteration       67/     200 | consumed samples:        17152 | elapsed time per iteration (ms): 12873.3 | throughput per GPU (TFLOP/s/GPU): 461.6 | tokens/sec/GPU: 20363 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.745772E+00 | loss scale: 1.0 | grad norm: 1.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:10.239941] iteration       68/     200 | consumed samples:        17408 | elapsed time per iteration (ms): 12886.1 | throughput per GPU (TFLOP/s/GPU): 461.2 | tokens/sec/GPU: 20343 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.742589E+00 | loss scale: 1.0 | grad norm: 2.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:23.128438] iteration       69/     200 | consumed samples:        17664 | elapsed time per iteration (ms): 12888.3 | throughput per GPU (TFLOP/s/GPU): 461.1 | tokens/sec/GPU: 20340 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.652052E+00 | loss scale: 1.0 | grad norm: 1.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:36.009222] iteration       70/     200 | consumed samples:        17920 | elapsed time per iteration (ms): 12880.7 | throughput per GPU (TFLOP/s/GPU): 461.4 | tokens/sec/GPU: 20352 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.733703E+00 | loss scale: 1.0 | grad norm: 1.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:30:48.901387] iteration       71/     200 | consumed samples:        18176 | elapsed time per iteration (ms): 12892.0 | throughput per GPU (TFLOP/s/GPU): 461.0 | tokens/sec/GPU: 20334 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.615529E+00 | loss scale: 1.0 | grad norm: 0.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:01.779638] iteration       72/     200 | consumed samples:        18432 | elapsed time per iteration (ms): 12878.1 | throughput per GPU (TFLOP/s/GPU): 461.5 | tokens/sec/GPU: 20356 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.626919E+00 | loss scale: 1.0 | grad norm: 2.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:15.187838] iteration       73/     200 | consumed samples:        18688 | elapsed time per iteration (ms): 13408.1 | throughput per GPU (TFLOP/s/GPU): 443.2 | tokens/sec/GPU: 19551 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.686177E+00 | loss scale: 1.0 | grad norm: 1.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:28.068033] iteration       74/     200 | consumed samples:        18944 | elapsed time per iteration (ms): 12880.1 | throughput per GPU (TFLOP/s/GPU): 461.4 | tokens/sec/GPU: 20353 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.626009E+00 | loss scale: 1.0 | grad norm: 1.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:40.941365] iteration       75/     200 | consumed samples:        19200 | elapsed time per iteration (ms): 12873.3 | throughput per GPU (TFLOP/s/GPU): 461.6 | tokens/sec/GPU: 20363 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.593057E+00 | loss scale: 1.0 | grad norm: 1.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:31:53.823965] iteration       76/     200 | consumed samples:        19456 | elapsed time per iteration (ms): 12882.4 | throughput per GPU (TFLOP/s/GPU): 461.3 | tokens/sec/GPU: 20349 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.602300E+00 | loss scale: 1.0 | grad norm: 1.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:09.076317] iteration       77/     200 | consumed samples:        19712 | elapsed time per iteration (ms): 15252.2 | throughput per GPU (TFLOP/s/GPU): 389.6 | tokens/sec/GPU: 17187 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.546165E+00 | loss scale: 1.0 | grad norm: 1.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:22.311526] iteration       78/     200 | consumed samples:        19968 | elapsed time per iteration (ms): 13235.0 | throughput per GPU (TFLOP/s/GPU): 449.0 | tokens/sec/GPU: 19807 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.576769E+00 | loss scale: 1.0 | grad norm: 2.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:35.188020] iteration       79/     200 | consumed samples:        20224 | elapsed time per iteration (ms): 12876.4 | throughput per GPU (TFLOP/s/GPU): 461.5 | tokens/sec/GPU: 20358 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.470061E+00 | loss scale: 1.0 | grad norm: 1.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:32:48.067966] iteration       80/     200 | consumed samples:        20480 | elapsed time per iteration (ms): 12879.8 | throughput per GPU (TFLOP/s/GPU): 461.4 | tokens/sec/GPU: 20353 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.635590E+00 | loss scale: 1.0 | grad norm: 3.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:01.243537] iteration       81/     200 | consumed samples:        20736 | elapsed time per iteration (ms): 13175.4 | throughput per GPU (TFLOP/s/GPU): 451.1 | tokens/sec/GPU: 19896 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.551077E+00 | loss scale: 1.0 | grad norm: 2.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:14.140523] iteration       82/     200 | consumed samples:        20992 | elapsed time per iteration (ms): 12896.8 | throughput per GPU (TFLOP/s/GPU): 460.8 | tokens/sec/GPU: 20326 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.455441E+00 | loss scale: 1.0 | grad norm: 1.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:27.029229] iteration       83/     200 | consumed samples:        21248 | elapsed time per iteration (ms): 12888.6 | throughput per GPU (TFLOP/s/GPU): 461.1 | tokens/sec/GPU: 20339 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.463671E+00 | loss scale: 1.0 | grad norm: 2.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
