START TIME: Mon May 11 08:09:32 PM CEST 2026
[Mon May 11 08:09:32 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006121:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 80 --hidden-size 12288 --ffn-hidden-size 32768 --num-attention-heads 96 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-140b-tp4pp4-bf16-8n         --wandb-project gipfelsturm         --wandb-exp-name throughput-140b-tp4pp4-bf16-8n-2124235
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
4: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
4: [default0]:Stack (most recent call first):
4: [default0]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
4: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
4: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
4: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2186 in forward_backward_pipelining_without_interleaving
4: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
4: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
4: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
4: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
4: [default2]:Stack (most recent call first):
4: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
4: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
4: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
4: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2186 in forward_backward_pipelining_without_interleaving
4: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
4: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
4: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
4: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
7: [default2]:Stack (most recent call first):
7: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
7: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
7: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 557 in send_backward_recv_forward
7: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2260 in forward_backward_pipelining_without_interleaving
7: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
7: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
7: [default2]:  File "/iopsstor/scr
7: atch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
7: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
7: [default1]:Stack (most recent call first):
7: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
7: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
7: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 557 in send_backward_recv_forward
7: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2260 in forward_backward_pipelining_without_interleaving
7: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
7: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
7: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
7: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
7: [default3]:Stack (most recent call first):
7: [default3]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
7: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
7: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 557 in send_backward_recv_forward
7: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2260 in forward_backward_pipelining_without_interleaving
7: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
7: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
7: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
7: [default0]:Stack (most recent call first):
7: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
7: [default0]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
7: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
7: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 557 in send_backward_recv_forward
7: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2260 in forward_backward_pipelining_without_interleaving
7: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
7: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
7: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
7: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
2: [W511 20:11:46.475315596 TCPStore.cpp:138] [c10d] recvValueWithTimeout failed on SocketImpl(fd=46, addr=[nid006796-hsn2]:50690, remote=[nid006121]:25678): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
2: Exception raised from recvBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
2: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400076663a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
2: frame #1: <unknown function> + 0x6476a44 (0x400082076a44 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
2: frame #2: c10d::TCPStore::doWait(c10::ArrayRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::chrono::duration<long, std::ratio<1l, 1000l> >) + 0x240 (0x40008207c0a0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
2: frame #3: c10d::TCPStore
2: ::doGet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x28 (0x40008207c988 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
2: frame #4: c10d::TCPStore::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x88 (0x40008207e378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
2: frame #5: <unknown function> + 0x123f430 (0x400075f1f430 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
2: frame #6: <unknown function> + 0x5cb9f8 (0x4000752ab9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
2: frame #7: /usr/bin/python() [0x503884]
2: frame #8: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
2: frame #9: /usr/bin/python() [0x4c715c]
2: frame #10: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
2: frame #11: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
2: frame #12: /usr/bin/python() [0x528f50]
2: frame #13: PyObject_Call + 0x6c (
2: 0x4c535c in /usr/bin/python)
2: frame #14: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
2: frame #15: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
2: frame #16: /usr/bin/python() [0x59c144]
2: frame #17: /usr/bin/python() [0x680e34]
2: frame #18: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
2: frame #19: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
2: frame #20: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
2: frame #21: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
2: frame #22: <unknown function> + 0x284c4 (0x400071f884c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
2: frame #23: __libc_start_main + 0x98 (0x400071f88598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
2: frame #24: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
2: 
2: W0511 20:11:46.195000 214407 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 214792 closing signal SIGTERM
2: W0511 20:11:46.198000 214407 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 214793 closing signal SIGTERM
2: W0511 20:11:46.205000 214407 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 214794 closing signal SIGTERM
2: W0511 20:11:46.206000 214407 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 214795 closing signal SIGTERM
2: [default3]:Stack (most recent call first):
2: [default3]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
2: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
2: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
2: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2156 in forward_backward_pipelining_without_interleaving
2: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
2: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
2: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
2: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
2: [default0]:Stack (most recent call first):
2: [default0]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
2: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
2: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
2: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2156 in forward_backward_pipelining_without_interleaving
2: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
2: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
2: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
2: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
2: [default2]:Stack (most recent call first):
2: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
2: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
2: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
2: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2156 in forward_backward_pipelining_without_interleaving
2: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
2: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
2: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
2: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
2: [default1]:Stack (most recent call first):
2: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
2: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
2: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
2: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2156 in forward_backward_pipelining_without_interleaving
2: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
2: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
2: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
2: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
1: W0511 20:11:46.388000 244853 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 245329 closing signal SIGTERM
1: W0511 20:11:46.392000 244853 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 245331 closing signal SIGTERM
1: W0511 20:11:46.393000 244853 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 245332 closing signal SIGTERM
1: [default0]:Stack (most recent call first):
1: [default0]:  File "/usr/lib/python3.12/selectors.py", line 415 in select
1: [default0]:  File "/usr/lib/python3.12/multiprocessing/connection.py", line 1136 in wait
1: [default0]:  File "/usr/lib/python3.12/multiprocessing/popen_fork.py", line 40 in wait
1: [default0]:  File "/usr/lib/python3.12/multiprocessing/process.py", line 149 in join
1: [default0]:  File "/usr/local/lib/python3.12/dist-packages/torch/utils/data/dataloader.py", line 1695 in _clean_up_worker
5: [W511 20:11:46.810607509 TCPStore.cpp:138] [c10d] recvValueWithTimeout failed on SocketImpl(fd=45, addr=[nid006977-hsn2]:32968, remote=[nid006121]:25678): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
5: Exception raised from recvBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
5: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4002c3253a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
5: frame #1: <unknown function> + 0x6476a44 (0x4002cf466a44 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
5: frame #2: c10d::TCPStore::doWait(c10::ArrayRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::chrono::duration<long, std::ratio<1l, 1000l> >) + 0x240 (0x4002cf46c0a0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
5: frame #3: c10d::TCPStore
5: ::doGet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x28 (0x4002cf46c988 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
5: frame #4: c10d::TCPStore::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x88 (0x4002cf46e378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
5: frame #5: <unknown function> + 0x123f430 (0x4002c8e3f430 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
5: frame #6: <unknown function> + 0x5cb9f8 (0x4002c81cb9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
5: frame #7: /usr/bin/python() [0x503884]
5: frame #8: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
5: frame #9: /usr/bin/python() [0x4c715c]
5: frame #10: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
5: frame #11: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
5: frame #12: /usr/bin/python() [0x528f50]
5: frame #13: PyObject_Call + 0x6c (
5: 0x4c535c in /usr/bin/python)
5: frame #14: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
5: frame #15: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
5: frame #16: /usr/bin/python() [0x59c144]
5: frame #17: /usr/bin/python() [0x680e34]
5: frame #18: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
5: frame #19: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
5: frame #20: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
5: frame #21: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
5: frame #22: <unknown function> + 0x284c4 (0x4002bff684c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
5: frame #23: __libc_start_main + 0x98 (0x4002bff68598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
5: frame #24: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
5: 
5: W0511 20:11:46.585000 150536 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 150952 closing signal SIGTERM
5: W0511 20:11:46.588000 150536 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 150953 closing signal SIGTERM
5: W0511 20:11:46.593000 150536 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 150954 closing signal SIGTERM
5: W0511 20:11:46.598000 150536 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 150955 closing signal SIGTERM
5: [default0]:Stack (most recent call first):
5: [default0]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
5: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
5: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
5: [default2]:Stack (most recent call first):
5: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
5: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2186 in forward_backward_pipelining_without_interleaving
5: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
5: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
5: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
5: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2186 in forward_backward_pipelining_without_interleaving
5: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
5: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
5: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
5: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
5: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
5: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", li
5: ne 1031 in pretrain
5: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
5: [default1]:Stack (most recent call first):
5: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
5: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
5: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
5: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2186 in forward_backward_pipelining_without_interleaving
5: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
5: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
5: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
5: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
5: [default3]:Stack (most recent call first):
5: [default3]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
5: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
